fecha,dia_cuarentena,casos_nuevos,casos_total,activos,alta_total,alta_nuevos,muertes_total,muertes_nuevos,tests_realizados_total,tests_realizados_nuevos,test_por_millon_hab,UTI_internados,UTI_%Nacion,UTI_%AMBA,%mujer,%varon,mujer_total,varon_total,franja_etaria,edad_prom,importados_total,importados_nuevos,local_total,local_nuevos,comunitario_total,comunitario_nuevos,en_investigacion_total,en_investigacion_nuevos,alta_definitiva,descartados_total,descartados_nuevos,observaciones
2020-03-05,,1,1,,0,0,0,0,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,,,
2020-03-06,,1,2,,0,0,0,0,,,,,,,,,,,,,2,1,0,0,0,0,0,0,0,,,
2020-03-07,,7,9,,0,0,0,0,,,,,,,,,,,,,9,7,0,0,0,0,0,0,0,,,
2020-03-08,,3,12,,0,0,0,0,,28,,,,,,,,,,,12,3,0,0,0,0,0,0,0,,,
2020-03-09,,5,17,,0,0,1,1,,,,,,,,,,,,,17,5,0,0,0,0,0,0,0,,,
2020-03-10,,2,19,,0,0,1,0,,,,,,,,,,,,,19,2,0,0,0,0,0,0,0,,,
2020-03-11,,2,21,,0,0,1,0,,,,,,,,,,,,,21,2,0,0,0,0,0,0,0,,,
2020-03-12,,10,31,,1,1,1,0,,,,,,,,,,,,,28,7,3,3,0,0,0,0,,,,Primer alta (Infobae)
2020-03-13,,3,34,,,,2,1,,,,,,,,,,,,,30,2,4,1,0,0,0,0,,,,
2020-03-14,,11,45,,,,2,0,,,,,,,,,,,,,40,10,5,1,0,0,0,0,,,,
2020-03-15,,11,56,,,,2,0,,,,,,,,,,,,,48,8,8,3,0,0,0,0,,,,
2020-03-16,,9,65,,,,2,0,,,,,,,,,,,,,56,8,9,1,0,0,0,0,,,,
2020-03-17,,14,79,,,,2,0,,,,,,,,,,,,,68,12,11,2,0,0,0,0,,,,
2020-03-18,,19,97,,,,2,0,,,,,,,,,,,,,80,13,16,5,0,0,1,1,,,,-1 caso reclasificado
2020-03-19,,31,128,,,,3,1,,,,,,,,,,,,,100,20,21,5,0,0,7,6,,,,
2020-03-20,,30,158,,,,3,0,,,,,,,,,,,,,122,22,25,4,0,0,11,4,,,,
2020-03-21,1,67,225,,,,4,1,,,,,,,,,,,,,167,45,37,12,0,0,21,10,,,,
2020-03-22,2,41,266,,,,4,0,,,,,,,,,,,,,184,17,48,11,0,0,33,12,,,,Se sospecha contagio comunitario en 1 caso
2020-03-23,3,36,301,249,52,,4,0,,,,,,,,,,,,,201,17,53,5,0,0,47,13,,2695,,"Se sospecha contagio comunitario en 1 caso. 1453 tests negativos, 1242 casos descartados por investigación epidemiológica"
2020-03-24,4,86,387,324,63,11,6,2,,,,,,,,,,,,,242,41,73,20,0,0,72,25,,3188,,"1453 tests negativos, 1735 casos descartados por investigación epidemiológica"
2020-03-25,5,117,502,430,72,9,8,2,,,,,,,,,,,,,245,3,151,18,0,0,168,96,2,3516,,"-2 casos reclasificados. Hay 22 hospitalizados. 1946 tests negativos, 1570 casos descartados por investigación epidemiológica "
2020-03-26,6,87,589,515,74,2,12,4,,,,,,,41,59,241,348,20-59,,282,37,175,24,0,0,194,26,2,4128,,"2258 tests negativos, 1870 casos descartados por investigación epidemiológica"
2020-03-27,7,101,690,612,78,4,17,5,,,,,,,"41,5","58,5",286,404,20-59,,386,104,167,-8,0,0,137,-57,2,,,"Se suman 16 casos más reclasificados. 2817 tests dieron negativo. La tasa de letalidad es del 2,1%"
2020-03-28,8,55,745,654,91,13,19,2,,,,,,,41,59,305,440,20-59,,408,21,185,18,0,0,152,16,7,,,1 caso reclasificado. Hoy se descartaron 289 casos
2020-03-29,9,75,820,601,219,128,20,1,,,,,,,42,58,344,476,20-59,43,442,34,207,22,0,0,171,19,9,,,Personas de 30 a 39 años las más afectadas
